Algorithm: Kruskal's MST
24450 43538 1
27084 36262 1
7397 49470 1
292 7020 1
24449 48300 1
27092 42932 1
3388 24216 1
11975 21063 1
2677 15581 1
27110 39934 1
19307 40496 1
13821 29046 1
20692 40343 1
2880 41783 1
2881 29180 1
24375 31340 1
16064 40721 1
11873 35677 1
7456 20265 1
36943 39935 1
27243 37935 1
18574 30572 1
1138 4902 1
5066 32562 1
36899 45367 1
11855 25313 1
2415 26283 1
16045 23120 1
7448 11816 1
2559 11684 1
7490 30586 1
21883 28237 1
36799 37356 1
11836 28476 1
7504 22991 1
36759 41079 1
21896 24646 1
21897 34355 1
27319 33862 1
11818 34742 1
11809 22230 1
11893 41762 1
7399 33697 1
19318 26864 1
1146 32372 1
11921 20546 1
7406 41252 1
27188 32423 1
7410 8358 1
7414 42863 1
13842 35009 1
313 14304 1
24408 30080 1
7425 7870 1
27614 34550 1
7425 49922 1
13845 15650 1
1142 29463 1
7430 49652 1
7431 31917 1
11884 38844 1
27219 33632 1
11884 25116 1
24399 45898 1
13853 20325 1
7445 10833 1
319 355 1
429 22458 1
15749 19016 1
15748 34960 1
15748 26299 1
35040 43299 1
8104 25124 1
1537 28534 1
2624 14720 1
1057 30497 1
8110 18718 1
22277 30843 1
35011 49513 1
8115 38306 1
22268 46215 1
1538 3543 1
8121 9646 1
2115 11889 1
430 24500 1
11387 26496 1
8124 12891 1
1053 6143 1
24129 30801 1
34931 40832 1
22289 29198 1
15728 44795 1
17482 18840 1
14011 19003 1
11445 23363 1
35176 44672 1
11440 43063 1
27869 31357 1
1822 23388 1
2181 6393 1
11435 12048 1
35155 41540 1
17233 48704 1
35150 38743 1
24153 30836 1
14006 17699 1
14047 17069 1
8071 49740 1
8073 16181 1
19423 28344 1
14017 41440 1
8080 40156 1
8081 28035 1
2624 6512 1
19429 45140 1
27902 28777 1
35088 39635 1
27904 47610 1
24142 26391 1
11325 35957 1
14060 35428 1
11337 17453 1
34731 39361 1
8188 24339 1
28055 36774 1
450 17960 1
22342 46360 1
34698 43397 1
24097 33321 1
3994 23104 1
15658 16715 1
18432 46129 1
18438 18604 1
8210 45468 1
2975 36339 1
454 5410 1
11319 18117 1
24085 24729 1
15651 36432 1
2078 2917 1
22357 30249 1
15639 33575 1
8233 27818 1
11309 39755 1
1804 10663 1
1540 8330 1
4874 38822 1
27976 31915 1
1815 18951 1
34894 35469 1
27978 40624 1
15717 29995 1
2963 30785 1
34871 39799 1
34870 46357 1
437 30825 1
34866 37316 1
438 21288 1
8032 25147 1
24114 49234 1
2274 49093 1
8151 14798 1
8156 49181 1
14052 46459 1
443 4709 1
28019 32161 1
17889 47156 1
8169 23862 1
19452 27723 1
28032 41881 1
20014 32538 1
3350 39408 1
1087 40684 1
11588 38417 1
22146 40174 1
35665 49666 1
35665 43241 1
11583 25324 1
22152 23755 1
35635 41950 1
7883 13806 1
15818 17040 1
27707 35864 1
15817 40657 1
15832 31312 1
4947 21741 1
4946 19696 1
35580 42598 1
17871 30876 1
22179 26440 1
13978 46597 1
24192 46793 1
3944 31266 1
3349 21541 1
7913 40749 1
397 20247 1
17510 25176 1
7824 42766 1
27628 43656 1
7798 36736 1
3356 36052 1
15872 21204 1
7813 40181 1
19390 21381 1
4965 42192 1
35814 43265 1
7818 19375 1
15865 47996 1
380 16184 1
27642 40450 1
15802 23185 1
4962 25675 1
13945 44900 1
7826 47310 1
22114 45564 1
17867 18825 1
35767 41948 1
7829 32290 1
22116 37744 1
11601 17895 1
3354 6490 1
27664 48063 1
7839 44907 1
2951 14034 1
1827 13201 1
11482 38335 1
35317 45193 1
408 10702 1
7998 27537 1
17506 36161 1
20421 42972 1
409 1589 1
3958 37789 1
11473 12592 1
15775 20453 1
19412 39473 1
4918 22600 1
35239 42024 1
22237 36217 1
20656 39663 1
2952 11691 1
35221 41457 1
24163 40568 1
17229 31900 1
35212 48055 1
27850 40080 1
22243 25165 1
413 41270 1
27857 34710 1
7955 43530 1
13980 46653 1
20419 49336 1
27768 35399 1
11511 15128 1
3950 20227 1
27777 32812 1
7951 21829 1
27781 43701 1
402 3659 1
22198 28323 1
27782 40036 1
35464 47083 1
11995 47911 1
3953 20765 1
7957 20737 1
1075 16454 1
35442 42692 1
11492 13339 1
35401 36355 1
7972 49665 1
19409 31286 1
22211 29283 1
35347 36802 1
407 3126 1
7989 34769 1
6672 9620 1
40389 44501 1
16443 43872 1
26283 34802 1
3701 34292 1
16443 29807 1
12508 32910 1
18758 44854 1
20362 46519 1
40321 42813 1
24704 35765 1
26323 47213 1
6671 13844 1
24708 37773 1
2324 27892 1
1461 17810 1
2577 18218 1
18755 35944 1
21411 29495 1
26331 47866 1
5313 28820 1
21412 28706 1
17555 21380 1
177 5246 1
2057 25336 1
6683 15313 1
6628 23464 1
1455 32503 1
12576 35348 1
5331 33626 1
24745 45751 1
165 8174 1
24745 41014 1
19158 33798 1
40554 41320 1
3691 43214 1
6622 36353 1
12564 21080 1
24735 33154 1
1944 49949 1
40480 41554 1
6631 24687 1
24722 47593 1
26267 35441 1
16456 19560 1
3426 43142 1
40425 43744 1
40424 41714 1
20744 23480 1
18764 24662 1
171 14256 1
13672 14144 1
12429 17474 1
12453 40252 1
189 458 1
39923 42198 1
3419 20267 1
21459 42150 1
13702 40087 1
6760 17782 1
17736 44102 1
19197 39426 1
39835 43800 1
5287 30082 1
13708 45823 1
24678 27295 1
5286 13388 1
21468 47548 1
12423 17356 1
5285 14526 1
19198 46020 1
16379 29958 1
6767 23686 1
21470 23868 1
39768 45508 1
1230 15717 1
12415 12965 1
1229 18927 1
3716 4333 1
26343 43418 1
16426 43188 1
24687 35219 1
6706 7964 1
182 14988 1
12479 18835 1
6710 6742 1
6714 17170 1
26364 39377 1
26367 28745 1
13695 44072 1
5301 19192 1
1455 26312 1
26376 34246 1
3716 48916 1
16407 35510 1
26391 41356 1
26393 27651 1
26393 27702 1
186 2890 1
40019 40072 1
2576 20312 1
13698 28932 1
18742 23046 1
21443 29276 1
3664 19575 1
6453 35425 1
41251 45168 1
26094 40616 1
19125 26371 1
6467 48209 1
5376 49568 1
26094 44147 1
16537 49925 1
1273 34495 1
18815 29548 1
5374 45233 1
6476 34232 1
21301 31389 1
41172 48007 1
13626 40041 1
145 23009 1
6481 9005 1
6484 33323 1
3436 18587 1
146 14097 1
26111 31431 1
13628 22819 1
6493 13519 1
21327 30588 1
24798 32241 1
6439 9076 1
12700 25085 1
3654 38507 1
24827 37932 1
21272 47140 1
3655 19898 1
41480 45331 1
21279 36937 1
16567 24658 1
1280 7281 1
136 21231 1
6434 44402 1
3656 29872 1
26117 47263 1
24819 41717 1
41408 43002 1
12687 25332 1
12683 44072 1
20349 28838 1
12682 38265 1
12675 46410 1
1966 21211 1
17697 18702 1
5382 33688 1
41292 46544 1
1446 13051 1
21360 49294 1
26178 40025 1
12622 43409 1
5346 49940 1
6571 6810 1
17706 46718 1
16490 38724 1
158 7611 1
24772 25545 1
21358 25312 1
6585 13842 1
40723 43794 1
18782 38547 1
24774 44878 1
12591 15036 1
6595 8138 1
6596 13007 1
162 200 1
1259 4566 1
5337 28307 1
18775 22849 1
163 1747 1
17146 21567 1
6606 19685 1
5334 16676 1
13656 16235 1
1449 33721 1
3667 36057 1
6501 7431 1
12652 26318 1
1269 16905 1
17700 22262 1
6504 47205 1
41024 46229 1
12646 23870 1
20220 47421 1
150 35112 1
12640 23199 1
6520 41625 1
196 40305 1
21337 45346 1
6531 28308 1
24779 27875 1
17143 38802 1
6538 11747 1
6538 49680 1
6539 12053 1
6541 28551 1
16501 44966 1
20749 45647 1
16494 25931 1
2329 17618 1
2309 33946 1
26927 32960 1
12121 28948 1
16199 40129 1
2407 48464 1
38121 47011 1
7151 10330 1
1900 12963 1
7156 10496 1
7156 39993 1
3802 16567 1
24496 47455 1
2865 36076 1
24508 36563 1
18628 46029 1
20125 34077 1
12095 21162 1
38000 44137 1
21719 40506 1
26964 27265 1
3397 37205 1
37960 42412 1
26965 30600 1
37951 43302 1
3807 8007 1
12080 32442 1
12149 26812 1
38530 49299 1
20144 30257 1
20714 25403 1
26856 30650 1
18650 46983 1
2859 11245 1
38468 40045 1
3402 7846 1
38451 45293 1
16224 26919 1
38438 44878 1
17789 46930 1
7201 33154 1
12142 28671 1
38334 49394 1
21682 32727 1
7123 33323 1
38309 47824 1
7128 33420 1
1903 3057 1
21694 35853 1
2407 8757 1
26920 37936 1
1179 7574 1
16207 25707 1
7277 43893 1
3821 48528 1
37718 47032 1
3394 10820 1
13803 26066 1
20113 43734 1
37685 48251 1
17802 23740 1
3823 23809 1
21761 47547 1
19287 21565 1
12024 34190 1
16158 26325 1
2869 49293 1
37660 43935 1
12022 26961 1
2678 13802 1
12021 17392 1
17196 27425 1
37637 47044 1
17524 36096 1
27058 31445 1
37615 47371 1
19293 24091 1
21770 27145 1
37565 47947 1
27007 37926 1
1171 16093 1
37924 43382 1
12074 27091 1
26984 43409 1
37901 38901 1
5148 19440 1
21729 37988 1
16186 40819 1
7222 29206 1
26995 31180 1
12064 25661 1
5145 28551 1
12176 27074 1
12044 35499 1
12042 31767 1
1166 13881 1
12040 19078 1
1165 22322 1
37742 48771 1
12033 21632 1
16172 45484 1
7253 25726 1
7255 10124 1
24477 26281 1
16172 24198 1
3749 5412 1
6851 10413 1
20170 35860 1
1930 23620 1
3745 14430 1
1930 3080 1
13730 22994 1
39350 42982 1
39348 48814 1
24609 43475 1
19217 33943 1
16330 38005 1
212 4776 1
18711 39384 1
39297 48264 1
6864 41577 1
26606 40811 1
21552 24376 1
39197 47663 1
2839 17258 1
217 296 1
24602 40960 1
20726 39873 1
6891 20088 1
5242 26843 1
21569 46589 1
16366 20867 1
17740 31950 1
24644 39524 1
6784 32225 1
198 713 1
39658 40956 1
6789 14542 1
39647 47104 1
26482 32312 1
24638 45761 1
26503 33841 1
39595 45013 1
2395 41068 1
5241 49710 1
17156 39238 1
39569 46700 1
21496 45608 1
2396 18838 1
13714 48828 1
13715 31802 1
17543 35371 1
13725 33859 1
12371 14352 1
21511 36245 1
16348 23774 1
26571 36128 1
7007 16348 1
26743 36868 1
38810 43612 1
24563 29039 1
21628 31807 1
1913 42384 1
3774 35627 1
6989 8802 1
1913 4265 1
12211 30893 1
1196 11771 1
18659 30100 1
7002 42980 1
12235 25051 1
3780 5839 1
12204 42562 1
7012 13388 1
12203 18189 1
2164 39199 1
26809 43508 1
24537 30798 1
1910 3502 1
26825 31960 1
20146 34268 1
20145 28210 1
7063 30445 1
21587 47677 1
12302 39278 1
6904 14358 1
24592 33222 1
12293 34612 1
6911 36325 1
39056 40192 1
39054 48056 1
16297 18835 1
26680 43533 1
16293 38742 1
16291 27900 1
5236 12723 1
2979 42743 1
6931 8054 1
17762 36060 1
38980 46769 1
18675 43911 1
38952 49312 1
229 19648 1
12259 21872 1
2314 10900 1
6964 16343 1
6964 25730 1
21619 22510 1
13754 39925 1
29722 36216 1
4497 7759 1
3132 20189 1
9490 48843 1
14431 45282 1
31640 41725 1
20479 46470 1
31622 45178 1
9499 18665 1
9503 41510 1
31607 32205 1
23572 37868 1
18211 45575 1
19684 38057 1
2206 2502 1
17363 27598 1
23062 30730 1
29725 38882 1
23070 27417 1
865 25482 1
29741 46485 1
9524 42828 1
14924 30155 1
9527 47637 1
29750 30071 1
31519 33764 1
14946 17190 1
29612 36764 1
2647 4531 1
23029 37007 1
31733 45829 1
9465 36898 1
4505 40965 1
31728 48604 1
9470 32692 1
2518 4441 1
10457 21637 1
9471 18831 1
10456 32130 1
10402 20198 1
14425 32820 1
9473 31910 1
23595 25874 1
31683 32668 1
31681 48611 1
9475 43797 1
31679 36865 1
10449 15015 1
4498 19180 1
29665 32865 1
1611 4234 1
10446 33927 1
29860 37886 1
10362 49301 1
14855 27249 1
23538 31840 1
23140 28388 1
31331 32858 1
31329 43141 1
31327 38086 1
29848 33580 1
18196 45965 1
29855 29958 1
3151 43569 1
9615 40197 1
31375 34160 1
31290 45625 1
9621 30969 1
31279 38417 1
23154 31711 1
9621 36404 1
851 5033 1
4460 41600 1
10350 45167 1
4250 17636 1
9626 10329 1
9628 15842 1
29873 39621 1
9568 38488 1
2636 5528 1
9556 37072 1
14467 18447 1
4480 6260 1
31458 36117 1
9564 20412 1
2094 26855 1
9565 48667 1
4241 42399 1
9568 26024 1
14474 31419 1
10382 40653 1
14974 38574 1
10379 26987 1
10376 33174 1
10376 25305 1
10374 38152 1
19844 23595 1
14874 35641 1
14871 28276 1
703 13639 1
9589 17572 1
3241 12922 1
31378 39496 1
29828 48987 1
32109 48334 1
29346 34146 1
18268 19248 1
15099 37594 1
32181 49965 1
4559 26568 1
29381 43269 1
9283 30103 1
29388 49462 1
18260 48064 1
20569 24301 1
20568 48133 1
9303 21005 1
19646 29972 1
32109 43569 1
903 6997 1
19896 26404 1
23698 25430 1
29416 39269 1
32089 45281 1
9313 30631 1
14368 35970 1
29423 36088 1
15063 17713 1
15062 48950 1
32064 39497 1
29318 29854 1
4155 41083 1
29282 45467 1
9221 26834 1
32337 41389 1
625 39822 1
10676 18133 1
626 39139 1
10674 46236 1
32285 40621 1
9242 11744 1
9242 24191 1
4568 43318 1
4546 5234 1
9243 49470 1
14343 14807 1
630 17172 1
630 19750 1
4163 29009 1
1721 11935 1
2242 19008 1
32246 35973 1
29328 41707 1
9262 44183 1
32226 48145 1
15105 29329 1
9406 47197 1
10536 37981 1
1603 32420 1
22974 35857 1
9388 42878 1
4524 36882 1
29538 34569 1
31891 48435 1
3260 3801 1
23641 36511 1
18233 19701 1
22997 24088 1
18022 33289 1
23649 34336 1
14412 47402 1
14414 34213 1
14414 40964 1
31821 39553 1
10486 18697 1
18224 36950 1
17352 45262 1
23012 47227 1
9440 39309 1
14417 25432 1
19873 22093 1
18224 30578 1
31993 45840 1
19891 22576 1
32044 38257 1
22942 28558 1
22943 33946 1
897 19221 1
4541 30659 1
22947 44012 1
3108 41802 1
4540 6597 1
32009 35248 1
14388 31806 1
10568 16665 1
2229 13858 1
9344 10407 1
894 43028 1
892 48228 1
10559 27821 1
19885 29232 1
29500 35679 1
14400 46347 1
31934 32594 1
31930 34811 1
23653 40208 1
2201 25447 1
3261 44970 1
18154 20458 1
4375 29406 1
10159 26953 1
20512 34191 1
1654 16576 1
18105 28958 1
816 42415 1
14580 23480 1
2503 3004 1
9952 40161 1
9953 15465 1
776 2987 1
30601 36534 1
14576 36277 1
30205 32018 1
14680 25151 1
14589 15613 1
9961 10897 1
9962 20206 1
9962 24468 1
10140 49557 1
9965 20802 1
4365 43617 1
14589 16386 1
30563 46573 1
10140 30042 1
30160 46156 1
30762 46374 1
30747 44502 1
824 25112 1
23285 45816 1
23287 36554 1
19809 21205 1
30724 39567 1
9885 26078 1
9887 14605 1
2222 21084 1
10174 33742 1
30156 31443 1
10138 45898 1
30704 32076 1
9911 16615 1
30164 32048 1
30683 42094 1
14710 18219 1
4382 9760 1
10172 47713 1
30170 41443 1
9924 24200 1
10163 48452 1
19804 45434 1
30653 33044 1
30407 44653 1
3203 8305 1
4347 34360 1
1645 40992 1
30446 42827 1
30441 49432 1
10031 38646 1
17394 22087 1
2102 3419 1
806 8112 1
4324 6419 1
30305 42802 1
17394 31764 1
19791 38033 1
10045 17292 1
10056 24207 1
18130 27230 1
4326 4873 1
802 45183 1
30392 42255 1
4335 13636 1
2215 31812 1
30381 42867 1
30344 38240 1
10087 33579 1
30347 33773 1
23409 44134 1
779 5117 1
14669 30104 1
23416 39249 1
14669 24703 1
2640 6744 1
30550 35271 1
23333 37122 1
19793 27688 1
23337 47306 1
14597 36407 1
783 2090 1
4355 25429 1
825 18944 1
14600 20104 1
784 29106 1
30498 44918 1
9996 49419 1
20506 43114 1
14654 17212 1
2497 23968 1
4352 47483 1
2214 15106 1
18137 44306 1
4349 48045 1
30463 40162 1
19819 32003 1
31087 46664 1
14533 23213 1
4266 10817 1
29968 48880 1
4433 14857 1
4267 19282 1
9735 48392 1
14791 17102 1
9742 36979 1
14537 43581 1
9745 28317 1
31018 39108 1
10306 32286 1
14785 45366 1
4428 24918 1
14784 14856 1
10270 13791 1
17413 30550 1
10269 34663 1
9755 40481 1
10264 36927 1
3170 24955 1
4423 8374 1
14543 35922 1
739 29569 1
2209 10549 1
4457 29802 1
10342 21348 1
20531 42096 1
23528 28060 1
14836 30298 1
14499 37085 1
9657 40122 1
4257 5455 1
29902 46481 1
4449 18709 1
18070 20964 1
4447 33492 1
739 48241 1
31153 48854 1
31146 46102 1
3233 46104 1
31140 32391 1
10310 31278 1
10307 31315 1
9708 29458 1
9709 41264 1
9711 20079 1
14814 25298 1
1624 30289 1
23200 38309 1
10205 25538 1
10224 14743 1
23257 24442 1
18171 48271 1
4405 6880 1
17386 48642 1
9833 28129 1
1662 7369 1
18088 47728 1
19812 48018 1
30818 36730 1
18093 40312 1
30814 40978 1
30856 45187 1
14561 31119 1
9845 44388 1
3222 27813 1
755 40678 1
30802 40583 1
10199 29512 1
23466 44921 1
9857 13450 1
4397 40936 1
4295 41994 1
23461 31614 1
9865 27840 1
17376 45309 1
9770 41089 1
2225 6509 1
30956 34692 1
4421 46572 1
9772 34313 1
18080 19744 1
10251 27454 1
10249 21689 1
833 39229 1
30899 33760 1
23246 29272 1
19738 21760 1
18271 42058 1
30053 33375 1
30888 43054 1
4283 46550 1
832 29540 1
18177 39191 1
10234 47658 1
14550 32967 1
9812 48558 1
20520 37996 1
831 1451 1
2642 28907 1
9818 47301 1
19521 43532 1
28486 44248 1
11093 44678 1
1562 9416 1
28494 40735 1
33818 42782 1
4049 17516 1
2263 14615 1
8593 21813 1
11083 42549 1
11080 46588 1
11080 42117 1
28521 30528 1
17461 45142 1
33747 44291 1
33744 42919 1
522 21814 1
28542 37779 1
8625 10725 1
14183 29369 1
2538 49579 1
8629 11623 1
4735 27512 1
525 14491 1
15408 31668 1
33691 35694 1
28419 37138 1
33998 35935 1
8485 16247 1
28384 41288 1
28394 28698 1
33969 43936 1
23994 35901 1
33937 46171 1
23992 28527 1
22498 31050 1
11135 16533 1
19514 25265 1
11128 18368 1
4732 14035 1
15468 42661 1
1561 4684 1
19981 27472 1
33881 47477 1
14159 19842 1
28463 42332 1
19520 23532 1
11100 14005 1
4751 47554 1
11099 14236 1
15459 37128 1
11097 15453 1
22616 47206 1
18364 44491 1
8717 47465 1
8718 31530 1
33488 48775 1
10998 37574 1
33468 43075 1
10997 21474 1
14209 28009 1
15356 43349 1
22608 42405 1
22612 22828 1
15338 49052 1
22591 34692 1
973 48395 1
33422 33448 1
14212 18600 1
8747 26405 1
28692 45633 1
4082 22118 1
15332 38829 1
17933 47229 1
972 19095 1
972 3954 1
10972 18397 1
14213 14879 1
23935 29432 1
18371 22139 1
33676 36951 1
11045 48689 1
15402 36807 1
33664 38072 1
33663 41694 1
11044 39546 1
33657 44705 1
22567 22982 1
11042 11999 1
19532 33888 1
14188 47053 1
8483 12897 1
14202 20297 1
33604 34766 1
33598 46973 1
11024 33057 1
8687 34641 1
23927 43757 1
14202 36681 1
3305 6171 1
28631 48947 1
2655 24419 1
33545 35641 1
11006 18657 1
4821 37528 1
11278 37165 1
15595 17685 1
1797 21763 1
11274 35130 1
34450 44213 1
28183 49458 1
11268 35396 1
19475 31854 1
34429 47394 1
4009 16786 1
18423 31633 1
22406 27205 1
22397 35938 1
11263 21565 1
2628 8163 1
8343 32686 1
4815 24447 1
4814 47984 1
34361 36243 1
34352 40845 1
19483 41447 1
11251 25512 1
15576 38002 1
34340 48853 1
28230 30407 1
464 9436 1
22364 42757 1
24066 37439 1
20005 34273 1
19469 22661 1
28136 41878 1
2664 4197 1
11297 43425 1
28141 33252 1
15619 24842 1
8255 44984 1
28143 43785 1
34560 39249 1
8367 26717 1
22384 46694 1
464 16223 1
2442 10837 1
28148 31477 1
20004 48197 1
28152 38233 1
468 742 1
8290 14879 1
34487 37609 1
4829 19102 1
1798 5430 1
20643 40046 1
34091 44009 1
15523 28236 1
22450 27480 1
4787 5397 1
8444 23865 1
11189 13249 1
19502 34108 1
8446 15902 1
34106 49863 1
2266 22448 1
19502 46278 1
24019 26252 1
8451 15698 1
8428 11148 1
8453 25166 1
22465 41732 1
34072 44038 1
24015 47790 1
1556 31141 1
3006 38632 1
15496 20618 1
34033 46566 1
20446 30269 1
15493 36150 1
22478 46607 1
8482 28890 1
2186 11008 1
28235 28450 1
28239 40060 1
34307 38333 1
4014 49105 1
24034 44039 1
18417 33276 1
11233 23665 1
22426 44841 1
11233 19552 1
8384 23636 1
20446 29181 1
4801 33438 1
8767 11435 1
34251 35491 1
15549 24629 1
34239 42830 1
22434 31376 1
19498 31110 1
486 729 1
20638 47837 1
1015 3241 1
4022 39831 1
2444 49514 1
19994 22433 1
20636 49407 1
17436 27854 1
1583 26339 1
22783 49969 1
10802 48784 1
592 41170 1
29081 38438 1
17969 37407 1
4623 30232 1
4623 4667 1
22793 38946 1
15187 34574 1
20580 28955 1
9077 9182 1
32728 44599 1
596 2830 1
4620 9273 1
32648 44471 1
4135 26588 1
3073 43152 1
9085 22593 1
22800 28490 1
14290 23333 1
19611 39431 1
2469 12322 1
10778 23178 1
29131 38395 1
4640 9898 1
10839 34990 1
32859 48264 1
8978 23517 1
4644 28909 1
2652 3154 1
32846 46042 1
18304 39589 1
10834 41057 1
584 44465 1
10828 39786 1
4640 13905 1
941 8255 1
2469 23555 1
32815 45916 1
32807 44454 1
23813 49737 1
10823 20575 1
32782 36640 1
9020 12639 1
4636 8371 1
9025 30013 1
9033 32898 1
29051 33530 1
15199 48306 1
1583 8050 1
10706 27871 1
9167 10250 1
14305 45525 1
23754 37876 1
10711 17106 1
29236 38727 1
14311 32909 1
616 21202 1
10706 35629 1
3083 14418 1
9193 21358 1
617 28517 1
32412 43224 1
3279 36609 1
32407 41108 1
4153 18462 1
32401 49906 1
10700 20159 1
32391 34922 1
15139 47343 1
4155 5938 1
9207 28879 1
3084 41316 1
15134 22978 1
9208 40130 1
23742 34238 1
15164 39093 1
32586 45802 1
9099 23562 1
1586 24789 1
15169 18341 1
4140 23199 1
9108 42492 1
32540 45719 1
1734 2128 1
18293 23192 1
10754 12333 1
32537 39969 1
9120 22264 1
3065 25463 1
9126 47876 1
4143 43003 1
10738 44910 1
29209 35473 1
609 16768 1
22818 48760 1
32489 38528 1
10734 26439 1
10732 37138 1
14302 39569 1
4595 11117 1
22823 44164 1
17940 40674 1
4688 19821 1
4687 23052 1
17311 40568 1
4686 47987 1
1572 6217 1
28808 29634 1
33222 34996 1
8825 27759 1
4095 35501 1
28814 33947 1
23878 44412 1
964 7574 1
556 8963 1
18348 30343 1
8832 28830 1
15290 28530 1
8846 34209 1
561 35430 1
33164 37857 1
15282 32761 1
8863 20328 1
28861 34772 1
4673 47004 1
8867 49458 1
14239 34590 1
8786 47530 1
28733 30767 1
4701 30508 1
8775 40232 1
15329 49107 1
8779 19701 1
19551 37598 1
8781 12622 1
33347 38056 1
33342 45414 1
4089 20737 1
33339 36867 1
8786 13807 1
8873 33121 1
4089 22524 1
8792 32182 1
17309 34969 1
8799 42001 1
33314 36996 1
8802 25801 1
33302 42246 1
28788 47900 1
8808 45937 1
8810 19985 1
8811 47917 1
22656 44567 1
8934 43482 1
18323 43990 1
28939 35186 1
10876 26155 1
32988 43983 1
22718 39228 1
28947 34401 1
18316 29819 1
8932 30410 1
576 18508 1
10868 14622 1
32947 35704 1
8932 41769 1
2252 4984 1
18309 47408 1
4114 6440 1
28969 40614 1
8940 12931 1
28969 42082 1
17444 22458 1
15233 40198 1
32901 38652 1
22734 41614 1
19947 47101 1
8962 33751 1
580 47794 1
568 49231 1
18342 36823 1
33120 34859 1
17314 22159 1
4102 47490 1
3294 48850 1
3056 46413 1
28874 48281 1
8890 9498 1
33085 41571 1
8892 41153 1
23852 37405 1
956 12900 1
25161 30827 1
28888 46327 1
955 18955 1
33064 43470 1
23851 44542 1
4665 33417 1
28895 37749 1
8906 11929 1
14244 34281 1
8909 26150 1
28924 36923 1
572 17137 1
8910 31379 1
2041 21250 1
12982 14515 1
12981 28923 1
25301 47439 1
1328 4946 1
44311 47991 1
16969 18660 1
13173 28368 1
42668 48739 1
44304 48675 1
5625 35694 1
6111 36820 1
1437 43121 1
1327 45802 1
19012 22383 1
45273 49308 1
19000 45638 1
10 15 1
8 1321 1
5626 19559 1
5686 28654 1
13503 34988 1
6203 24796 1
41812 48324 1
19075 37605 1
19089 38988 1
2132 42719 1
25537 27969 1
12984 21898 1
12983 16305 1
13094 31206 1
3525 21298 1
6108 9590 1
20765 43815 1
17034 38252 1
13460 18894 1
3477 17478 1
10 28298 1
13264 27893 1
6121 14973 1
45212 47797 1
43116 46490 1
18870 20756 1
12834 25524 1
2591 11026 1
3622 36533 1
3560 37680 1
25287 36488 1
45196 48584 1
46474 48996 1
25286 49107 1
21004 41282 1
12783 47750 1
43155 48790 1
2751 13188 1
5772 47792 1
5852 36815 1
25236 26494 1
16731 41416 1
12971 46176 1
20777 37626 1
2024 3792 1
46433 49102 1
19073 31362 1
25775 31517 1
5488 25422 1
13105 44903 1
2013 25759 1
25530 41262 1
41758 45846 1
18830 44935 1
5 29151 1
98 45174 1
25658 47843 1
25987 49613 1
6076 44507 1
5779 36128 1
25416 40167 1
12992 13342 1
5499 15314 1
1310 44266 1
45579 49949 1
6078 29494 1
6 16 1
5980 10377 1
5674 6796 1
43360 45781 1
25583 49493 1
13410 37931 1
16928 39535 1
21140 46791 1
3569 31240 1
43366 46564 1
2032 4000 1
